word;sentence;offensive
lousy;IF YOU REALLY WANT TO HEAR about it, the first thing you’ll probably want to know is where I was born, an what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don’t feel like going into it, if you want to know the truth.;not_offensive
crap;IF YOU REALLY WANT TO HEAR about it, the first thing you’ll probably want to know is where I was born, an what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don’t feel like going into it, if you want to know the truth.;not_offensive
bores;In the first place, that stuff bores me, and in the second place, my parents would have about two hemorrhages apiece if I told anything pretty personal about them.;not_offensive
mean;I mean that’s all I told D.B.;not_offensive
prostitute;Now he’s out in Hollywood, D.B., being a prostitute.;offensive
hate;If there’s one thing I hate, it’s the movies.;not_offensive
damn;They don’t do any damn more molding at Pencey than they do at any other school.;not_offensive
suicide;It was the last game of the year, and you were supposed to commit suicide or something if old Pencey didn’t win.;not_offensive
crazy;I remember around three o’clock that afternoon I was standing way the hell up on top of Thomsen Hill, right next to this crazy cannon that was in the Revolutionary War and all.;offensive
faggy;You couldn’t see the grandstand too hot, but you could hear them all yelling, deep and terrific on the Pencey side, because practically the whole school except me was there, and scrawny and faggy on the Saxon Hall side, because the visiting team hardly ever brought many people with them.;offensive
terrible;It was a terrible school, no matter how you looked at it.;offensive
mad;Old Selma Thurmer-she was the headmaster’s daughter- showed up at the games quite often, but she wasn’t exactly the type that drove you mad with desire.;not_offensive
struck;I sat next to her once in the bus from Agerstown and we sort of struck up a conversation.;not_offensive
damn;She had a big nose and her nails were all bitten down and bleedy-looking and she had on those damn falsies that point all over the place, but you felt sort of sorry for her.;offensive
phony;She probably knew what a phony slob he was.;offensive
slob;She probably knew what a phony slob he was.;offensive
academic;It has a very good academic rating, Pencey.;not_offensive
stupid;Anyway, it was December and all, and it was cold as a witch’s teat, especially on top of that stupid hill.;offensive
stolen;The week before that, somebody’d stolen my camel’s-hair coat right out of my room, with my fur-lined gloves right in the pocket and all.;not_offensive
crazy;Anyway, I kept standing next to that crazy cannon, looking down at the game and freezing my ass off.;not_offensive
ass;Anyway, I kept standing next to that crazy cannon, looking down at the game and freezing my ass off.;not_offensive
mean;I mean I’ve left schools and places I didn’t even know I was leaving them.;not_offensive
sad;I don’t care if it’s a sad good-by or a bad goodby, but when I leave a place I like to know I’m leaving it.;not_offensive
bad;I don’t care if it’s a sad good-by or a bad goodby, but when I leave a place I like to know I’m leaving it.;not_offensive
worse;If you don’t, you feel even worse.;not_offensive
academic;I suddenly remembered this time, in around October, that I and Robert Tichener and Paul Campbell were chucking a football around, in front of the academic building.;not_offensive
ball;It was just before dinner and it was getting pretty dark out, but we kept chucking the ball around anyway.;not_offensive
ball;It kept getting darker and darker, and we could hardly see the ball any more, but we didn’t want to stop doing what we were doing.;not_offensive
stuck;Zambesi, stuck his head out of this window in the academic building and told us to go back to the dorm and get ready for dinner.;not_offensive
academic;Zambesi, stuck his head out of this window in the academic building and told us to go back to the dorm and get ready for dinner.;not_offensive
cut;They made me cut it out.;not_offensive
crazy;It was that kind of a crazy afternoon, terrifically cold, and no sun out or anything, and you felt like you were disappearing every time you crossed a road.;not_offensive
crossed;It was that kind of a crazy afternoon, terrifically cold, and no sun out or anything, and you felt like you were disappearing every time you crossed a road.;not_offensive
fast;Boy, I rang that doorbell fast when I got to old Spencer’s house.;not_offensive
fast;Boy, did I get in that house fast.;not_offensive
cut;I wear a crew cut quite frequently and I never have to comb it much.;not_offensive
bang;They got a bang out of things, though-in a haif-assed way, of course.;not_offensive
mean;I know that sounds mean to say, but I don’t mean it mean.;not_offensive
mean;I just mean that I used to think about old Spencer quite a lot, and if you thought about him too much, you wondered what the heck he was still living for.;not_offensive
mean;I mean he was all stooped over, and he had very terrible posture, and in class, whenever he dropped a piece of chalk at the blackboard, some guy in the first row always had to get up and pick it up and hand it to him.;not_offensive
terrible;I mean he was all stooped over, and he had very terrible posture, and in class, whenever he dropped a piece of chalk at the blackboard, some guy in the first row always had to get up and pick it up and hand it to him.;not_offensive
bad;But if you thought about him just enough and not too much, you could figure it out that he wasn’t doing too bad for himself.;not_offensive
bang;You could tell old Spencer’d got a big bang out of buying it.;not_offensive
mean;That’s what I mean.;not_offensive
bang;You take somebody old as hell, like old Spencer, and they can get a big bang out of buying a blanket.;offensive
depressing;It was pretty depressing.;not_offensive
crazy;I’m not too crazy about sick people, anyway.;not_offensive
ass;You never knew if he was nodding a lot because he was thinking and all, or just because he was a nice old guy that didn’t know his ass from his elbow.;offensive
mean;I mean he didn’t hit the ceiling or anything.;not_offensive
lousy;Partly because I have a lousy vocabulary and partly because I act quite young for my age sometimes.;not_offensive
damn;I don’t give a damn, except that I get bored sometimes when people tell me to act my age.;not_offensive
hate;There’s a word I really hate.;not_offensive
phony;It’s a phony.;offensive
puke;I could puke every time I hear it.;not_offensive
false;It was a false alarm, though.;not_offensive
lift;All he did was lift the Atlantic Monthly off his lap and try to chuck it on the bed, next to me.;not_offensive
ass;And how many are you failing in?” “Four.” I moved my ass a little bit on the bed.;not_offensive
mad;He was mad about history.;not_offensive
crap;I had to sit there and listen to that crap.;offensive
dirty;It certainly was a dirty trick.;offensive
trick;It certainly was a dirty trick.;offensive
dead;Modern science would still like to know what the secret ingredients were that the Egyptians used when they wrapped up dead people so that their faces would not rot for innumerable centuries.;not_offensive
rot;Modern science would still like to know what the secret ingredients were that the Egyptians used when they wrapped up dead people so that their faces would not rot for innumerable centuries.;not_offensive
fast;I said it very fast because I wanted to stop him before he started reading that out loud.;not_offensive
hot;He was hot as a firecracker.;not_offensive
damn;In the first place, I’d only written that damn note so that he wouldn’t feel too bad about flunking me.;offensive
flunking;“Do you blame me for flunking you, boy?” he said.;not_offensive
boring;It’s boring to do that every two minutes.;not_offensive
lousy;“Tell the truth, boy.” Well, you could see he really felt pretty lousy about flunking me.;not_offensive
flunking;“Tell the truth, boy.” Well, you could see he really felt pretty lousy about flunking me.;not_offensive
bull;So I shot the bull for a while.;not_offensive
moron;I told him I was a real moron, and all that stuff.;not_offensive
bull;The old bull.;not_offensive
bull;The funny thing is, though, I was sort of thinking of something else while I shot the bull.;not_offensive
mean;I mean I could shoot the old bull to old Spencer and think about those ducks at the same time.;not_offensive
bull;I mean I could shoot the old bull to old Spencer and think about those ducks at the same time.;not_offensive
hard;You don’t have to think too hard when you talk to a teacher.;not_offensive
bull;All of a sudden, though, he interrupted me while I was shooting the bull.;not_offensive
mean;Very interested.” “You mean about my flunking out of Pencey and all?” I said.;not_offensive
flunking;Very interested.” “You mean about my flunking out of Pencey and all?” I said.;not_offensive
mistaken;“If I’m not mistaken, I believe you also had some difficulty at the Whooton School and at Elkton Hills.” He didn’t say it just sarcastic, but sort of nasty, too.;not_offensive
difficulty;“If I’m not mistaken, I believe you also had some difficulty at the Whooton School and at Elkton Hills.” He didn’t say it just sarcastic, but sort of nasty, too.;not_offensive
nasty;“If I’m not mistaken, I believe you also had some difficulty at the Whooton School and at Elkton Hills.” He didn’t say it just sarcastic, but sort of nasty, too.;not_offensive
difficulty;“I didn’t have too much difficulty at Elkton Hills,” I told him.;not_offensive
flunk;“I didn’t exactly flunk out or anything.;not_offensive
mean;I mean it’s pretty complicated.” I didn’t feel like going into the whole thing with him.;not_offensive
bastard;Haas, that was the phoniest bastard I ever met in my life.;offensive
phony;I mean if a boy’s mother was sort of fat or corny-looking or something, and if somebody’s father was one of those guys that wear those suits with very big shoulders and corny black-andwhite shoes, then old Hans would just shake hands with them and give them a phony smile and then he’d go talk, for maybe a half an hour, with somebody else’s parents.;offensive
depressed;It makes me so depressed I go crazy.;not_offensive
crazy;It makes me so depressed I go crazy.;not_offensive
dead;It made me sound dead or something.;not_offensive
mean;“I mean it.;not_offensive
mean;“I mean it, sir.;not_offensive
hot;“Wouldn’t you like a cup of hot chocolate before you go?;not_offensive
crap;And all that crap.;offensive
sad;It made me feel sad as hell, though.;not_offensive
liar;I’M THE MOST TERRIFIC LIAR you ever saw in your life.;not_offensive
awful;It’s awful.;offensive
terrible;It’s terrible.;offensive
phony;I just see the big phony bastard shifting into first gear and asking Jesus to send him a few more stiffs.;offensive
bastard;I just see the big phony bastard shifting into first gear and asking Jesus to send him a few more stiffs.;offensive
academic;He didn’t say anything then, but the next night he made us have compulsory study hall in the academic building and he came up and made a speech.;not_offensive
red;It was this red hunting hat, with one of those very, very long peaks.;not_offensive
mistake;The book I was reading was this book I took out of the library by mistake.;not_offensive
stink;I thought it was going to stink, but it didn’t.;not_offensive
illiterate;I’m quite illiterate, but I read a lot.;not_offensive
ring;My favorite author is my brother D.B., and my next favorite is Ring Lardner.;not_offensive
ring;My brother gave me a book by Ring Lardner for my birthday, just before I went to Pencey.;not_offensive
cop;Only, he’s married, the cop, so be can’t marry her or anything.;not_offensive
killed;That story just about killed me.;not_offensive
terrible;And not only that, he had a terrible personality.;offensive
nasty;He was also sort of a nasty guy.;offensive
crazy;I wasn’t too crazy about him, to tell you the truth.;not_offensive
mistake;He wanted you to think he’d come in by mistake, for God’s sake.;not_offensive
slow;He started walking around the room, very slow and all, the way he always did, picking up your personal stuff off your desk and chiffonier.;not_offensive
nerves;Boy, could he get on your nerves sometimes.;not_offensive
damn;He didn’t give a damn about the fencing.;not_offensive
wrong;He always put it back in the wrong place, too, when he was finished.;not_offensive
damn;“I don’t know, and I don’t give a damn.;not_offensive
nuts;You’re nuts.;offensive
bang;That stuff gives me a bang sometimes.;not_offensive
death;At Pencey, you either froze to death or died of the heat.;not_offensive
died;At Pencey, you either froze to death or died of the heat.;not_offensive
killed;I nearly got killed doing it, too.;not_offensive
damn;It damn near killed old Ackley, though.;not_offensive
killed;It damn near killed old Ackley, though.;not_offensive
damn;“You have a damn good sense of humor, Ackley kid,” I told him.;not_offensive
cutting;I’ll get you on the goddam radio.” I sat down in my chair again, and he started cutting his big horny-looking nails.;not_offensive
lousy;What lousy manners.;offensive
mean;I mean it.;not_offensive
sonuvabitch;Boy, I can’t stand that sonuvabitch.;offensive
sonuvabitch;He’s one sonuvabitch I really can’t stand.;offensive
sonuvabitch;I just can’t stand the sonuvabitch.;offensive
nasty;I didn’t say it nasty, though.;not_offensive
sonuvabitch;“You don’t know him, thats the trouble.” “I still say he’s a sonuvabitch.;offensive
conceited;He’s a conceited sonuvabitch.;offensive
phony;It was partly a phony kind of friendly, but at least he always said hello to Ackley and all.;not_offensive
fast;“I think maybe I’ll take a fast shave,” he said.;not_offensive
hot;It was hot as hell and the windows were all steamy.;not_offensive
slob;You remember I said before that Ackley was a slob in his personal habits?;offensive
slob;Stradlater was more of a secret slob.;offensive
slob;He always looked good when he was finished fixing himself up, but he was a secret slob anyway, if you knew him the way I did.;offensive
love;The reason he fixed himself up to look good was because he was madly in love with himself.;not_offensive
mean;I mean he was mostly a Year Book kind of handsome guy.;not_offensive
crazy;Just because they’re crazy about themseif, they think you’re crazy about them, too, and that you’re just dying to do them a favor.;not_offensive
bastards;Suspense is good for some bastards like Stradlater.;offensive
ass;Which is something that gives me a royal pain in the ass.;offensive
bastard;He’s drunk as a bastard.;offensive
crap;“Now, cut out the crap,” he said.;offensive
damn;I damn near dropped dead.;not_offensive
dead;I damn near dropped dead.;not_offensive
stupid;I was sitting on his stupid towel.;offensive
hound;“Her mother was married again to some booze hound,” I said.;offensive
hound;About the booze hound running around the house naked, with Jane around.;offensive
bastard;Stradlater was a very sexy bastard.;offensive
bastard;Ackley was a very nosy bastard.;offensive
nervous;I was getting sort of nervous, all of a sudden.;not_offensive
mean;I mean I just sat in my chair, not doing anything.;not_offensive
bastard;I already told you what a sexy bastard Stradlater was.;offensive
damn;All of a sudden, Ackley barged back in again, through the damn shower curtains, as usual.;offensive
stupid;For once in my stupid life, I was really glad to see him.;offensive
bastard;I don’t even think the bastard had a handkerchief, if you want to know the truth.;offensive
childish;It was very childish, but everybody was really enjoying themselves.;not_offensive
ass;Neither of us felt like sitting around on our ass all night.;not_offensive
bastard;He said, “That bastard … All right.”;offensive
hyenas;They both laughed like hyenas at stuff that wasn’t even funny.;offensive
green;In green ink.;not_offensive
mad;He never got mad at anybody.;not_offensive
stupid;It was a very stupid thing to do, I’ll admit, but I hardly didn’t even know I was doing it, and you didn’t know Allie.;offensive
mean;I mean I’m not going to be a goddam surgeon or a violinist or anything anyway.;not_offensive
lousy;It took me about an hour, because I had to use Stradlater’s lousy typewriter, and it kept jamming on me.;offensive
crazy;You had to feel a little sorry for the crazy sonuvabitch.;offensive
stupid;I mean I can’t remember exactly what I was doing when I heard his goddam stupid footsteps coming down the corridor.;offensive
fool;When I really worry about something, I don’t just fool around.;not_offensive
bastard;I’d double-dated with that bastard a couple of times, and I know what I’m talking about.;offensive
unscrupulous;He was unscrupulous.;offensive
stupid;If he was so goddam stupid not to realize it was Saturday night and everybody was out or asleep or home for the week end, I wasn’t going to break my neck telling him.;offensive
crazy;“Ya crazy?;offensive
bastard;“Yeah.” The hell he did, the bastard.;offensive
stupid;“What the hell’s the matter with you?” he kept saying, and his stupid race kept getting redder and redder.;offensive
stupid;I told him he didn’t even care if a girl kept all her kings in the back row or not, and the reason he didn’t care was because he was a goddam stupid moron.;offensive
moron;I told him he didn’t even care if a girl kept all her kings in the back row or not, and the reason he didn’t care was because he was a goddam stupid moron.;offensive
moron;He hated it when you called a moron.;offensive
morons;All morons hate it when you call them a moron.;offensive
hate;All morons hate it when you call them a moron.;offensive
moron;All morons hate it when you call them a moron.;offensive
stupid;“Shut up, now, Holden,” he said with his big stupid red face.;offensive
red;“Shut up, now, Holden,” he said with his big stupid red face.;offensive
dirty;“You’re a dirty stupid sonuvabitch of a moron,” I told him.;offensive
stupid;“You’re a dirty stupid sonuvabitch of a moron,” I told him.;offensive
sonuvabitch;“You’re a dirty stupid sonuvabitch of a moron,” I told him.;offensive
moron;“You’re a dirty stupid sonuvabitch of a moron,” I told him.;offensive
stupid;He shook his big stupid finger in my face.;offensive
moron;That’s the way you can always tell a moron.;offensive
moron;I just lay there in the floor for a while, and kept calling him a moron sonuvabitch.;offensive
sonuvabitch;I just lay there in the floor for a while, and kept calling him a moron sonuvabitch.;offensive
stupid;I put it on, and turned the old peak around to the back, the way I liked it, and then I went over and took a look at my stupid face in the mirror.;not_offensive
stink;It always had a funny stink in it, because he was so crumby in his personal habits.;offensive
stupid;In the first place, he was even more stupid than Stradlater.;offensive
bore;He certainly was a bore about that.;offensive
bastard;You bastard, did you wake me just to ask me a dumb ques-“ “Aah, go back to sleep.;offensive
dumb;You bastard, did you wake me just to ask me a dumb ques-“ “Aah, go back to sleep.;offensive
stupid;All stupid bastards.;offensive
bastards;All stupid bastards.;offensive
stupid;I didn’t want to hang around in that stupid atmosphere any more.;offensive
phony;I stopped on the way, though, and picked up Ackley’s hand, and gave him a big, phony handshake.;not_offensive
stupid;Some stupid guy had thrown peanut shells all over the stairs, and I damn near broke my crazy neck.;offensive
crazy;Some stupid guy had thrown peanut shells all over the stairs, and I damn near broke my crazy neck.;offensive
dumb;If I’m on a train at night, I can usually even read one of those dumb stories in a magazine without puking.;offensive
puking;If I’m on a train at night, I can usually even read one of those dumb stories in a magazine without puking.;offensive
phony;One of those stories with a lot of phony, lean-jawed guys named David in it, and a lot of phony girls named Linda or Marcia that are always lighting all the goddam Davids’ pipes for them.;offensive
mean;I just like them, I mean.;not_offensive
dope;She didn’t look like any dope to me.;not_offensive
bastard;She looked like she might have a pretty damn good idea what a bastard she was the mother of.;offensive
rat;You take a guy like Morrow that’s always snapping their towel at people’s asses-really trying to hurt somebody with it-they don’t just stay a rat while they’re a kid.;not_offensive
rat;They stay a rat their whole life.;offensive
phony;Then I thought of calling this girl I used to go around with quite frequently, Sally Hayes, because I knew her Christmas vacation had started already-she’d written me this long, phony letter, inviting me over to help her trim the Christmas tree Christmas Eve and all-but I was afraid her mother’d answer the phone.;offensive
crazy;Besides, I wasn’t crazy about talking to old Mrs.;not_offensive
bastard;I was probably the only normal bastard in the whole place-and that isn’t saying much.;not_offensive
bad;It’s really too bad that so much crumby stuff is a lot of fun sometimes.;not_offensive
ass;Last year I made a rule that I was going to quit horsing around with girls that, deep down, gave me a pain in the ass.;offensive
terrible;I spent the whole night necking with a terrible phony named Anne Louise Sherman.;offensive
phony;I spent the whole night necking with a terrible phony named Anne Louise Sherman.;offensive
whore;It was the address of this girl that wasn’t exactly a whore or anything but that didn’t mind doing it once in a while, this Princeton guy told me.;offensive
stupid;I only met him once, at a goddam stupid party.;offensive
dumb;As a matter of fact, I’m the only dumb one in the family.;not_offensive
dumb;I’m the only really dumb one.;not_offensive
putrid;The band was putrid.;offensive
ugly;The whole three of them were pretty ugly, and they all had on the kind of hats that you knew they didn’t really live in New York, but one of them, the blonde one, wasn’t too bad.;offensive
bad;The whole three of them were pretty ugly, and they all had on the kind of hats that you knew they didn’t really live in New York, but one of them, the blonde one, wasn’t too bad.;offensive
stupid;I’m not kidding, some of these very stupid girls can really knock you out on a dance floor.;offensive
stinking;Buddy Singer and his stinking band was playing “Just One of Those Things” and even they couldn’t ruin it entirely.;offensive
ruin;Buddy Singer and his stinking band was playing “Just One of Those Things” and even they couldn’t ruin it entirely.;offensive
dumb;The funny thing is, I thought she was enjoying it, too, till all of a sudden she came out with this very dumb remark.;offensive
stupid;Every time they do something pretty, even if they’re not much to look at, or even if they’re sort of stupid, you fall half in love with them, and then you never know where the hell you are.;offensive
ugly;The two ugly ones’ names were Marty and Laverne.;offensive
stupidest;You could hardly tell which was the stupidest of the three of them.;offensive
ugly;I thought the two ugly ones, Marty and Laverne, were sisters, but they got very insulted when I asked them.;offensive
ugly;The one ugly one, Laverne, wasn’t too bad a dancer, but the other one, old Marty, was murder.;offensive
murder;The one ugly one, Laverne, wasn’t too bad a dancer, but the other one, old Marty, was murder.;offensive
ugly;The one ugly one, Laverne, kept kidding me because I was only drinking Cokes.;offensive
ugly;The other ugly one, Laverne, thought she was a very witty type.;offensive
ignorant;They were so ignorant, and they had those sad, fancy hats on and all.;offensive
sad;They were so ignorant, and they had those sad, fancy hats on and all.;offensive
irritated;The way I met her, this Doberman pinscher she had used to come over and relieve himself on our lawn, and my mother got very irritated about it.;not_offensive
stink;She called up Jane’s mother and made a big stink about it.;not_offensive
stink;My mother can make a very big stink about that kind of stuff.;not_offensive
balls;She lost eight balls, I remember.;not_offensive
terrible;I had a terrible time getting her to at least open her eyes when she took a swing at the ball.;not_offensive
