word;sentence;offensive
ball;I had a terrible time getting her to at least open her eyes when she took a swing at the ball.;not_offensive
hates;I figured that anybody that hates the movies as much as I do, I’d be a phony if I let them stick me in a movie short.;not_offensive
phony;I figured that anybody that hates the movies as much as I do, I’d be a phony if I let them stick me in a movie short.;not_offensive
mean;I mean when she was talking and she got excited about something, her mouth sort of went in about fifty directions, her lips and all.;not_offensive
mean;I mean my mother always thought Jane and her mother were sort of snubbing her or something when they didn’t say hello.;not_offensive
bastard;It was a Saturday and it was raining like a bastard out, and I was over at her house, on the porch-they had this big screened-in porch.;not_offensive
hard;Sometimes I think they’d like it if you kidded them-in fact, I know they would-but it’s hard to get started, once you’ve known them a pretty long time and never kidded them.;not_offensive
hound;It was raining like hell and we were out on her porch, and all of a sudden this booze hound her mother was married to came out on the porch and asked Jane if there were any cigarettes in the house.;offensive
lousy;He had a lousy personality.;offensive
red;After a while, she got up and went in and put on this red and white sweater she had, that knocked me out, and we went to a goddam movie.;not_offensive
hound;Cudahy-that was the booze hound’s name-had ever tried to get wise with her.;offensive
bastard;She was pretty young, but she had this terrific figure, and I wouldn’t've put it past that Cudahy bastard.;offensive
mean;I mean she was quite young and all, and most girls if you see them putting their hand on the back of somebody’s neck, they’re around twenty-five or thirty and usually they’re doing it to their husband or their little kid-I do it to my kid sister Phoebe once in a while, for instance.;not_offensive
damn;Every time I got to the part about her out with Stradlater in that damn Ed Banky’s car, it almost drove me crazy.;offensive
depressing;It was too depressing.;not_offensive
perverts;I also took a look out the window to see if all the perverts were still in action, but the lights and all were out now.;offensive
snob;He’s a terrific snob and he won’t hardly even talk to you unless you’re a big shot or a celebrity or something, but he can really play the piano.;offensive
mean;I don’t exactly know what I mean by that, but I mean it.;not_offensive
worse;What made it worse, it was so quiet and lonesome out, even though it was Saturday night.;not_offensive
hyenas;Now and then you just saw a man and a girl crossing a street, with their arms around each other’s waists and all, or a bunch of hoodlumy-looking guys and their dates, all of them laughing like hyenas at something you could bet wasn’t funny.;offensive
depressed;It makes you feel so lonesome and depressed.;not_offensive
bull;I kept wishing I could go home and shoot the bull for a while with old Phoebe.;not_offensive
struck;But finally, after I was riding a while, the cab driver and I sort of struck up a conversation.;not_offensive
mean;I mean does somebody come around in a truck or something and take them away, or do they fly away by themselves-go south or something?” Old Horwitz turned all the way around and looked at me.;not_offensive
bad;He wasn’t a bad guy, though.;not_offensive
stupid;“How the hell should I know a stupid thing like that?” ;offensive
damn;I was afraid he was going to crack the damn taxi up or something.;offensive
jerks;Mostly with prep school jerks and college jerks.;offensive
damn;He had a big damn mirror in front of the piano, with this big spotlight on him, so that everybody could watch his face while he played.;offensive
stinking;I’m not too sure what the name of the song was that he was playing when I came in, but whatever it was, he was really stinking it up.;offensive
dumb;He was putting all these dumb, show-offy ripples in the high notes, and a lot of other very tricky stuff that gives me a pain in the ass.;offensive
tricky;He was putting all these dumb, show-offy ripples in the high notes, and a lot of other very tricky stuff that gives me a pain in the ass.;offensive
ass;He was putting all these dumb, show-offy ripples in the high notes, and a lot of other very tricky stuff that gives me a pain in the ass.;offensive
puked;You would’ve puked.;not_offensive
morons;They were exactly the same morons that laugh like hyenas in the movies at stuff that isn’t funny.;offensive
hyenas;They were exactly the same morons that laugh like hyenas in the movies at stuff that isn’t funny.;offensive
phony;Anyway, when he was finished, and everybody was clapping their heads off, old Ernie turned around on his stool and gave this very phony, humble bow.;offensive
snob;It was very phony-I mean him being such a big snob and all.;offensive
stinking;They finally got me this stinking table, right up against a wall and behind a goddam post, where you couldn’t see anything.;offensive
dope;You could even be a dope fiend and nobody’d care.;offensive
fiend;You could even be a dope fiend and nobody’d care.;offensive
ugly;Real ugly girls have it tough.;offensive
bastards;All those Ivy League bastards look alike.;offensive
horrible;His date kept saying to him, “How horrible … Don’t, darling.;not_offensive
ass;I certainly began to feel like a prize horse’s ass, though, sitting there all by myself.;not_offensive
bastards;Those bastards never give your message to anybody.;offensive
ass;She had some Navy officer with her that looked like he had a poker up his ass.;offensive
forced;I puked before I went to bed, but I didn’t really have to-I forced myself.;not_offensive
stinking;One of them was this very Cuban-looking guy, and he kept breathing his stinking breath in my face while I gave him directions.;offensive
damn;I ended up not even going in the damn bar.;offensive
empty;The whole lobby was empty.;not_offensive
dead;It smelled like fifty million dead cigars.;not_offensive
lousy;I wasn’t sleepy or anything, but I was feeling sort of lousy.;not_offensive
mess;Then, all of a sudden, I got in this big mess.;not_offensive
dumb;Which was a very dumb answer, but it’s quite embarrassing when somebody comes right up and asks you a question like that.;offensive
trouble;That’s the whole trouble.;not_offensive
cut;I went to my room and put some water on my hair, but you can’t really comb a crew cut or anything.;not_offensive
prostitute;I knew I didn’t have to get all dolled up for a prostitute or anything, but it sort of gave me something to do.;offensive
wrong;For instance, if you’re at a girl’s house, her parents always come home at the wrong time-or you’re afraid they will.;not_offensive
wrong;Something went wrong, though-I don’t even remember what any more.;not_offensive
trouble;The trouble with me is, I stop.;not_offensive
trouble;The trouble is, I get to feeling sorry for them.;not_offensive
dumb;I mean most girls are so dumb and all.;offensive
prostitute;I figured if she was a prostitute and all, I could get in some practice on her, in case I ever get married or anything.;offensive
rake;He was a real rake and all, but he knocked women out.;offensive
prostitute;I thought of asking her how she got to be a prostitute and all, but I was scared to ask her.;offensive
prostitute;I thought of her going in a store and buying it, and nobody in the store knowing she was a prostitute and all.;offensive
stupid;And besides, I don’t think I could ever do it with somebody that sits in a stupid movie all day long.;offensive
lying;“You’re cute.” She made me so nervous, I just kept on lying my head off.;not_offensive
dirty;I just had an operation.” She didn’t get up from my lap or anything, but she gave me this terrifically dirty look.;not_offensive
crazy;“I was sleepin’ when that crazy Maurice woke me up.;offensive
prostitute;If she’d been a big old prostitute, with a lot of makeup on her face and all, she wouldn’t have been half as spooky.;offensive
poor;I like him ten times as much as the Disciples, that poor bastard.;offensive
bastard;I like him ten times as much as the Disciples, that poor bastard.;offensive
sonuvabitch;I damn near fell over on my can-he was a huge sonuvabitch.;offensive
damn;They acted like they owned the damn place.;offensive
nervous;Boy, was I nervous.;not_offensive
crap;Cut the crap, now.;offensive
phony;All he had on underneath was a phony shirt collar, but no shirt or anything.;offensive
scared;God, was I scared.;not_offensive
moron;He was a real moron.;offensive
whore;Want your parents to know you spent the night with a whore?;offensive
cry;I’m no crook.” All of a sudden I started to cry.;not_offensive
hard;Then what he did, he snapped his finger very hard on my pajamas.;not_offensive
dirty;I told him he was a goddam dirty moron.;offensive
moron;I told him he was a goddam dirty moron.;offensive
damn;I was so damn mad and nervous and all.;not_offensive
dirty;“You’re a dirty moron,” I said.;offensive
moron;“You’re a dirty moron,” I said.;offensive
stupid;“You’re a stupid chiseling moron, and in about two years you’ll be one of those scraggy guys that come up to you on the street and ask for a dime for coffee.;offensive
moron;“You’re a stupid chiseling moron, and in about two years you’ll be one of those scraggy guys that come up to you on the street and ask for a dime for coffee.;offensive
snot;You’ll have snot all over your dirty filthy overcoat, and you’ll be-“ Then he smacked me.;offensive
dirty;You’ll have snot all over your dirty filthy overcoat, and you’ll be-“ Then he smacked me.;offensive
filthy;You’ll have snot all over your dirty filthy overcoat, and you’ll be-“ Then he smacked me.;offensive
nerves;Now I was on the way to the bathroom to get a good shot of bourbon or something to steady my nerves and help me really go into action.;not_offensive
stupid;I didn’t want a bunch of stupid rubbernecks looking at me when I was all gory.;offensive
crazy;If you think I was dying to see him again, you’re crazy.;offensive
stupidity;I used to think she was quite intelligent, in my stupidity.;not_offensive
stupid;If somebody knows quite a lot about those things, it takes you quite a while to find out whether they’re really stupid or not.;offensive
trouble;My big trouble is, I always sort of think whoever I’m necking is a pretty intelligent person.;not_offensive
phony;She was quite a little phony.;offensive
phony;It’s so phony.;offensive
ass;She gave me a pain in the ass, but she was very good-looking.;offensive
bastard;I didn’t break my neck looking for him, naturally, the bastard.;offensive
spendthrift;I’m a goddam spendthrift at heart.;offensive
crazy;It drives my parents crazy.;not_offensive
died;She hasn’t felt too healthy since my brother Allie died.;not_offensive
nervous;She’s very nervous.;not_offensive
bad;After I put my bags in one of those strong boxes at the station, I went into this little sandwich bar and bad breakfast.;not_offensive
hate;It isn’t important, I know, but I hate it when somebody has cheap suitcases.;not_offensive
terrible;It sounds terrible to say it, but I can even get to hate somebody, just looking at them, if they have cheap suitcases with them.;not_offensive
rack;He used to keep them under the bed, instead of on the rack, so that nobody’d see them standing next to mine.;not_offensive
depressed;It depressed holy hell out of me, and I kept wanting to throw mine out or something, or even trade with him.;not_offensive
rack;The day after I put mine under my bed, he took them out and put them back on the rack.;not_offensive
snotty;He was always saying snotty things about them, my suitcases, for instance.;offensive
bourgeois;He kept saying they were too new and bourgeois.;not_offensive
bourgeois;Even my fountain pen was bourgeois.;not_offensive
stupid;It’s one of the reasons why I roomed with a stupid bastard like Stradlater.;offensive
bastard;It’s one of the reasons why I roomed with a stupid bastard like Stradlater.;offensive
struck;Anyway, these two nuns were sitting next to me, and we sort of struck up a conversation.;not_offensive
bastard;Then I started wondering like a bastard what the one sitting next to me, that taught English, thought about, being a nun and all, when she read certain books for English.;not_offensive
crazy;“Well, I’m not too crazy about Romeo and Juliet,” I said.;not_offensive
crazy;That kind of stuff drives me crazy.;not_offensive
mistake;I was smoking a cigarette, and when I stood up to say good-by to them, by mistake I blew some smoke in their face.;not_offensive
hard;It was hard to picture.;not_offensive
ass;The only way she could go around with a basket collecting dough would be if everybody kissed her ass for her when they made a contribution.;not_offensive
sad;I knew it wasn’t too important, but it made me sad anyway.;not_offensive
ashamed;It was about a little kid that wouldn’t go out of the house because two of her front teeth were out and she was ashamed to.;not_offensive
whorehouse;She sings it very Dixieland and whorehouse, and it doesn’t sound at all mushy.;offensive
poor;They looked sort of poor.;not_offensive
depressed;It made me feel not so depressed any more.;not_offensive
messy;Broadway was mobbed and messy.;not_offensive
crazy;I’m not crazy about talking to girls’ mothers on the phone anyway.;not_offensive
bad;They’re not as bad as movies, but they’re certainly nothing to rave about.;not_offensive
anxious;He’d already seen it, and the way he talked about it at lunch, I was anxious as hell to see it, too.;not_offensive
teasing;While the father kept giving him a lot of advice, old Ophelia was sort of horsing around with her brother, taking his dagger out of the holster, and teasing him and all while he was trying to look interested in the bull his father was shooting.;not_offensive
dog;The only thing old Phoebe liked was when Hamlet patted this dog on the head.;not_offensive
trouble;The trouble with me is, I always have to read that stuff by myself.;not_offensive
goose;It made you depressed, and every once in a while, for no reason, you got goose flesh while you walked.;not_offensive
love;God, I love it when a kid’s nice and polite when you tighten their skate for them or something.;not_offensive
damn;I loved that damn museum.;offensive
gay;It didn’t exactly depress me to think about it, but it didn’t make me feel gay as hell, either.;not_offensive
bad;I know that’s impossible, but it’s too bad anyway.;not_offensive
damn;I’d made that damn date with Sally, though.;offensive
mean;Guys that are very mean.;offensive
bores;I mean about calling certain guys bores.;offensive
bores;He was very intelligent and all, but he was one of the biggest bores I ever met.;offensive
awful;He never stopped talking, and what was awful was, he never said anything you wanted to hear in the first place.;not_offensive
sonuvabitch;The sonuvabitch could whistle better than anybody I ever heard.;offensive
jazz;He could even whistle classical stuff, but most of the time he just whistled jazz.;not_offensive
black;She had on this black coat and sort of a black beret.;not_offensive
bunk;All that crap they have in cartoons in the Saturday Evening Post and all, showing guys on street corners looking sore as hell because their dates are late-that’s bunk.;offensive
lie;It was a lie, of course, but the thing is, I meant it when I said it.;not_offensive
love;“Oh, darling, I love you too,” she said.;not_offensive
cuts;Crew cuts are getting corny.;not_offensive
hard;It’s hard to explain.;not_offensive
fast;When one of them got finished making a speech, the other one said something very fast right after it.;not_offensive
jerk;Finally, though, the jerk noticed her and came over and said hello.;offensive
phony;The funny part was, they probably met each other just once, at some phony party.;offensive
phony;He was the kind of a phony that have to give themselves room when they answer somebody’s question.;offensive
jerk;The worst part was, the jerk had one of those very phony, Ivy League voices, one of those very tired, snobby voices.;offensive
bastard;He didn’t hesitate to horn in on my date, the bastard.;offensive
ass;The kept walking ahead of me, so that I’d see how cute her little ass looked.;not_offensive
worst;I mean the worst.;not_offensive
bore;I know it’s a terrific bore, but do you hate it, is what I mean.;not_offensive
crap;Which was crap, because I wasn’t even screaming at her.;offensive
ass;“You give me a royal pain in the ass, if you want to know the truth.” Boy, did she hit the ceiling when I said that.;offensive
scared;Which scared me a little bit, because I was a little afraid she’d go home and tell her father I called her a pain in the ass.;not_offensive
ass;Which scared me a little bit, because I was a little afraid she’d go home and tell her father I called her a pain in the ass.;not_offensive
bastards;Her father was one of those big silent bastards, and he wasn’t too crazy about me anyhow.;offensive
lousy;He did the same lousy old half gainer all day long.;offensive
hot;It was the only dive he could do, but he thought he was very hot stuff.;not_offensive
inferiority;She said he had an inferiority complex.;not_offensive
bastard;Every time you mention some guy that’s strictly a bastard-very mean, or very conceited and all-and when you mention it to the girl, she’ll tell you he has an inferiority complex.;offensive
mean;Every time you mention some guy that’s strictly a bastard-very mean, or very conceited and all-and when you mention it to the girl, she’ll tell you he has an inferiority complex.;offensive
conceited;Every time you mention some guy that’s strictly a bastard-very mean, or very conceited and all-and when you mention it to the girl, she’ll tell you he has an inferiority complex.;offensive
bastard;But he wasn’t a bastard or anything.;offensive
conceited;She told Roberta he was too conceited-and the reason she thought he was conceited was because he happened to mention to her that he was captain of the debating team.;not_offensive
phony;I once called him a fat-assed phony.;offensive
nerves;Anyway, it ends up with Alec and the homey babe getting married, and the brother that’s a drunkard gets his nerves back and operates on Alec’s mother so she can see again, and then the drunken brother and old Marcia go for each other.;offensive
whore;For all I know, since you ask, she’s probably the Whore of New Hampshire by this time.;offensive
ass;He was strictly a pain in the ass, but he certainly had a good vocabulary.;offensive
jerk;I pictured her out with the Lunts and all somewhere, and that Andover jerk.;offensive
bastard;It felt good because I was shivering like a bastard.;offensive
bastard;Witty bastard.;offensive
bastards;All I ever meet is witty bastards.;offensive
stinking;He played the piano stinking, if you want to know the truth.;offensive
dead;Who wants flowers when you’re dead?;not_offensive
cut;I went with them a couple of times, but I cut it out.;not_offensive
crazy;In the first place, I certainly don’t enjoy seeing him in that crazy cemetery.;offensive
bad;It wasn’t too bad when the sun was out, but twice-twice-we were there when it started to rain.;not_offensive
worried;The only thing that worried me was our front door.;not_offensive
bastard;It creaks like a bastard.;offensive
bloodhound;But my parents, especially my mother, she has ears like a goddam bloodhound.;offensive
slob;She’s no slob.;not_offensive
mean;I mean you don’t have to yell at her or anything.;not_offensive
mean;I mean she’s quite affectionate, for a child.;not_offensive
worrying;I mean I finally quit worrying about whether they’d catch me home or not.;not_offensive
crazy;Boy, that stuff drives me crazy.;not_offensive
crazy;If you don’t think that hurts, you’re crazy.;offensive
snotty;She can be quite snotty.;offensive
sad;It made me sort of sad, the way she said it.;not_offensive
mean;And mean guys.;offensive
mean;You never saw so many mean guys in your life.;offensive
boring;There was this one pimply, boring guy, Robert Ackley, that wanted to get in.;offensive
stinking;It was a stinking school.;offensive
stupid;What he did, he carved his goddam stupid sad old initials in one of the can doors about ninety years ago, and he wanted to see if they were still there.;offensive
bad;If somebody at least listens, it’s not too bad.;not_offensive
crazy;I know it’s crazy, but that’s the only thing I’d really like to be.;not_offensive
nervous;I was pretty nervous.;not_offensive
unpleasant;Not that they would’ve killed me or anything if they’d caught me home, but it would’ve been very unpleasant and all.;not_offensive
garbage;I nearly broke my neck on about ten million garbage pails, but I got out all right.;not_offensive
crazy;It just about drove me crazy.;not_offensive
bastard;What a rude bastard, but I couldn’t help it!;offensive
bad;I was still sweating, but not so bad any more.;not_offensive
fuck;Somebody’d written “Fuck you” on the wall.;not_offensive
bum;I figured it was some perverty bum that’d sneaked in the school late at night to take a leak or something and then wrote it on the wall.;offensive
fuck;I went down by a different staircase, and I saw another “Fuck you” on the wall.;not_offensive
fuck;If you had a million years to do it in, you couldn’t rub out even half the “Fuck you” signs in the world.;not_offensive
bastard;He was lying, sure as I’m alive, the little bastard.;offensive
dead;“You know how the Egyptians buried their dead?” I asked the one kid.;not_offensive
fuck;Another “Fuck you.” It was written with a red crayon or something, right under the glass part of the wall, under the stones.;not_offensive
fuck;You may think there is, but once you get there, when you’re not looking, somebody’ll sneak up and write “Fuck you” right under your nose.;not_offensive
fuck;I think, even, if I ever die, and they stick me in a cemetery, and I have a tombstone and all, it’ll say “Holden Caulfield” on it, and then what year I was born and what year I died, and then right under that it’ll say “Fuck you.” I’m positive, in fact.;not_offensive
phony;If anybody tried to do anything phony, they couldn’t stay.;offensive
mean;I mean I had her Christmas dough and all.;not_offensive
drag;She could hardly drag it.;not_offensive
fell;I almost fell over when she said that.;not_offensive
cry;She started to cry.;not_offensive
nasty;I said it very nasty.;not_offensive
cry;All of a sudden I wanted her to cry till her eyes practically dropped out.;not_offensive
red;All she did was, she took off my red hunting hat-the one I gave her-and practically chucked it right in my face.;not_offensive
killed;It nearly killed me, but I didn’t say anything.;not_offensive
stuck;I just picked it up and stuck it in my coat pocket.;not_offensive
terrible;It sounded terrible.;not_offensive
mean;I mean if it’s Phoebe or somebody.;not_offensive
mean;I mean she walked once all the way around it.;not_offensive
ring;The thing with kids is, if they want to grab the gold ring, you have to let them do it, and not say anything.;not_offensive
bad;If they fall off, they fall off, but it’s bad if you say anything to them.;not_offensive
mad;“I’m not mad at you any more,” she said.;not_offensive
damn;It’s starting to rain.” “I know.” Then what she did-it damn near killed me-she reached in my coat pocket and took out my red hunting hat and put it on my head.;not_offensive
killed;It’s starting to rain.” “I know.” Then what she did-it damn near killed me-she reached in my coat pocket and took out my red hunting hat and put it on my head.;not_offensive
miss;You’re gonna miss your ride.;not_offensive
mean;“Did you mean it what you said?;not_offensive
lying;I wasn’t lying to her.;not_offensive
bastard;Boy, it began to rain like a bastard.;not_offensive
stuck;All the parents and mothers and everybody went over and stood right under the roof of the carrousel, so they wouldn’t get soaked to the skin or anything, but I stuck around on the bench for quite a while.;not_offensive
damn;I felt so damn happy all of sudden, the way old Phoebe kept going around and around.;not_offensive
damn;I was damn near bawling, I felt so damn happy, if you want to know the truth.;not_offensive
damn;It was just that she looked so damn nice, the way she kept going around and around, in her blue coat and all.;not_offensive
stupid;It’s such a stupid question, in my opinion.;offensive
mean;I mean how do you know what you’re going to do till you do it?;not_offensive
stupid;I swear it’s a stupid question.;offensive
miss;About all I know is, I sort of miss everybody I told about.;not_offensive
